transaction_id,customer_id,transaction_date,payment_method
512,78,2023-03-29 18:31:37,Mobile Payment
513,30,2022-08-08 03:12:56,Cash
514,63,2022-07-29 04:37:55,Mobile Payment
515,84,2022-12-17 12:47:01,Credit Card
516,12,2022-12-12 19:34:58,Cash
517,38,2023-03-24 20:26:28,Cash
518,100,2023-02-02 20:05:36,Cash
519,4,2023-02-13 16:59:02,Credit Card
520,67,2022-12-16 21:31:14,Cash
521,18,2022-08-24 08:33:42,Credit Card
522,66,2023-04-05 14:11:24,Mobile Payment
523,55,2023-06-04 03:36:04,Debit Card
524,2,2023-03-07 20:45:25,Debit Card
525,52,2023-02-22 12:18:22,Debit Card
526,12,2022-08-23 17:18:44,Debit Card
527,30,2022-10-08 20:45:43,Credit Card
528,3,2022-11-26 08:04:05,Cash
529,25,2023-04-15 04:29:10,Debit Card
530,56,2023-03-26 07:24:09,Credit Card
531,29,2023-06-27 02:39:01,Credit Card
532,30,2023-02-26 06:53:54,Credit Card
533,45,2023-06-07 07:19:52,Debit Card
534,69,2023-03-17 08:16:16,Mobile Payment
535,62,2023-07-07 05:21:52,Cash
536,31,2022-09-03 17:49:34,Mobile Payment
537,25,2022-09-07 15:20:20,Credit Card
538,40,2022-07-24 08:10:10,Debit Card
539,94,2022-08-14 21:30:51,Debit Card
540,21,2023-03-25 18:30:12,Credit Card
541,87,2023-01-04 18:14:41,Cash
542,24,2023-05-24 23:23:23,Cash
543,12,2023-06-18 04:43:32,Cash
544,53,2022-11-27 01:29:17,Mobile Payment
545,94,2022-09-24 21:12:40,Mobile Payment
546,13,2022-11-18 09:20:47,Cash
547,34,2023-02-15 14:02:42,Credit Card
548,4,2023-02-18 13:17:34,Credit Card
549,72,2022-12-30 10:08:22,Cash
550,59,2023-06-04 09:32:50,Cash
551,44,2023-01-30 14:22:44,Credit Card
552,13,2022-10-25 22:20:00,Mobile Payment
553,25,2023-06-26 11:52:04,Cash
554,91,2023-03-01 04:26:53,Mobile Payment
555,16,2023-02-25 12:35:16,Mobile Payment
556,23,2023-03-01 04:25:08,Mobile Payment
557,100,2023-05-11 13:26:30,Credit Card
558,98,2023-07-11 08:10:40,Debit Card
559,81,2023-01-12 04:34:30,Mobile Payment
560,65,2023-02-28 18:44:50,Cash
561,69,2023-02-19 02:39:56,Mobile Payment
562,7,2023-04-26 01:18:16,Credit Card
563,51,2023-01-27 22:06:50,Cash
564,31,2023-07-07 22:00:16,Debit Card
565,84,2022-07-24 19:53:14,Credit Card
566,17,2022-07-30 09:56:59,Credit Card
567,82,2022-10-07 17:47:34,Mobile Payment
568,30,2023-05-02 18:31:55,Credit Card
569,77,2022-09-03 16:55:49,Mobile Payment
570,75,2022-07-26 19:22:49,Credit Card
571,18,2023-07-07 08:00:07,Debit Card
572,55,2023-01-11 19:12:12,Debit Card
573,99,2023-02-10 01:54:10,Debit Card
574,41,2022-07-24 12:32:51,Mobile Payment
575,89,2022-09-05 09:57:32,Debit Card
576,28,2022-12-19 08:12:14,Mobile Payment
577,35,2023-05-16 05:06:35,Cash
578,59,2023-05-16 16:25:13,Mobile Payment
579,15,2022-10-02 16:14:43,Mobile Payment
580,9,2022-09-04 00:26:53,Debit Card
581,53,2023-03-15 14:48:18,Credit Card
582,45,2023-05-12 04:19:47,Credit Card
583,19,2022-12-08 17:47:00,Cash
584,92,2022-12-10 20:44:05,Credit Card
585,91,2023-06-14 19:04:54,Debit Card
586,88,2022-10-25 00:34:23,Mobile Payment
587,72,2022-08-10 01:09:10,Mobile Payment
588,75,2022-10-27 06:42:44,Credit Card
589,67,2023-06-23 06:06:09,Mobile Payment
590,22,2023-01-02 01:42:13,Debit Card
591,77,2023-06-15 17:22:08,Credit Card
592,12,2022-11-12 08:41:15,Cash
593,23,2023-06-06 20:01:42,Debit Card
594,61,2023-01-10 19:22:59,Mobile Payment
595,40,2023-06-10 02:03:07,Debit Card
596,78,2022-10-23 21:51:57,Cash
597,34,2023-04-12 11:04:26,Cash
598,89,2022-09-15 14:47:38,Cash
599,56,2023-01-15 17:19:43,Mobile Payment
600,88,2022-07-22 13:33:11,Debit Card
601,88,2022-09-01 14:55:16,Mobile Payment
602,93,2022-09-07 18:41:16,Debit Card
603,15,2022-08-19 20:40:43,Mobile Payment
604,94,2023-05-27 22:30:10,Credit Card
605,62,2023-04-06 05:58:59,Debit Card
606,44,2023-04-04 17:05:19,Credit Card
607,40,2023-01-03 08:11:50,Debit Card
608,66,2023-07-12 09:53:55,Credit Card
609,93,2022-12-13 18:33:05,Debit Card
610,49,2022-10-23 21:07:07,Credit Card
611,63,2023-04-25 14:35:19,Debit Card
612,95,2022-07-16 19:10:19,Mobile Payment
613,16,2022-12-09 12:03:53,Debit Card
614,96,2022-12-16 12:08:22,Mobile Payment
615,29,2022-09-08 10:55:32,Credit Card
616,9,2022-09-09 00:40:21,Debit Card
617,84,2023-03-27 17:36:34,Cash
618,16,2022-11-04 09:06:23,Debit Card
619,83,2022-10-20 19:58:42,Credit Card
620,60,2023-02-23 22:40:33,Mobile Payment
621,65,2023-02-20 16:04:36,Debit Card
622,65,2023-07-02 09:29:00,Cash
623,56,2023-02-06 17:40:18,Credit Card
624,50,2023-06-29 21:09:22,Mobile Payment
625,62,2022-07-27 22:18:09,Mobile Payment
626,66,2022-07-21 14:36:31,Credit Card
627,75,2023-06-02 15:10:11,Debit Card
628,95,2022-09-05 10:29:49,Debit Card
629,11,2022-07-24 04:03:26,Debit Card
630,36,2023-03-24 13:52:12,Mobile Payment
631,3,2022-12-14 23:02:31,Debit Card
632,2,2023-04-25 11:02:50,Mobile Payment
633,74,2022-11-15 00:20:53,Mobile Payment
634,43,2022-11-02 00:10:27,Cash
635,68,2023-04-21 15:48:13,Mobile Payment
636,37,2022-11-09 17:07:19,Credit Card
637,14,2022-10-13 02:53:09,Cash
638,36,2022-12-15 15:04:28,Cash
639,16,2022-09-29 15:12:35,Mobile Payment
640,51,2022-10-24 04:40:57,Cash
641,74,2023-02-20 00:07:03,Debit Card
642,83,2022-08-30 17:14:33,Credit Card
643,67,2022-12-19 14:08:30,Debit Card
644,46,2022-10-14 17:29:06,Mobile Payment
645,42,2022-10-22 20:29:28,Debit Card
646,5,2023-01-03 11:18:50,Debit Card
647,79,2023-04-13 08:07:03,Debit Card
648,16,2023-06-17 03:19:35,Mobile Payment
649,85,2023-01-25 11:02:05,Debit Card
650,90,2022-09-02 01:47:30,Mobile Payment
651,43,2022-08-18 14:51:51,Mobile Payment
652,83,2022-12-09 01:37:58,Debit Card
653,87,2023-04-13 10:26:51,Debit Card
654,21,2023-03-11 10:58:52,Mobile Payment
655,47,2023-02-03 20:44:25,Credit Card
656,61,2022-09-14 16:05:33,Mobile Payment
657,51,2022-10-10 05:31:16,Cash
658,67,2022-08-20 10:18:19,Mobile Payment
659,72,2022-08-15 19:33:32,Cash
660,49,2022-10-02 15:51:18,Credit Card
661,19,2022-11-02 19:00:04,Cash
662,78,2023-06-21 18:52:03,Debit Card
663,66,2022-08-05 06:03:33,Cash
664,52,2022-11-26 12:02:28,Cash
665,97,2022-09-27 00:29:40,Cash
666,68,2023-05-07 12:59:40,Debit Card
667,49,2023-07-13 06:32:07,Debit Card
668,30,2023-01-31 22:17:47,Credit Card
669,68,2023-02-11 18:15:43,Cash
670,70,2023-06-21 20:08:56,Credit Card
671,28,2023-03-11 23:20:12,Cash
672,11,2022-10-25 23:41:52,Mobile Payment
673,53,2022-08-27 12:28:41,Mobile Payment
674,7,2022-07-22 16:03:24,Mobile Payment
675,13,2023-04-13 00:22:47,Cash
676,66,2023-01-17 20:45:47,Credit Card
677,68,2022-10-07 16:19:35,Cash
678,64,2022-09-26 05:18:12,Debit Card
679,9,2022-09-16 05:13:55,Cash
680,12,2023-04-12 01:59:33,Cash
681,82,2022-11-23 10:18:03,Credit Card
682,35,2023-07-03 07:45:16,Credit Card
683,4,2023-05-02 03:00:21,Credit Card
684,34,2022-12-16 15:40:56,Credit Card
685,20,2022-12-12 16:08:49,Debit Card
686,4,2023-06-20 12:41:27,Credit Card
687,94,2023-05-06 20:10:36,Credit Card
688,27,2023-04-13 01:46:02,Mobile Payment
689,92,2023-03-23 05:59:12,Debit Card
690,70,2023-02-28 02:32:58,Debit Card
691,23,2023-02-17 16:01:34,Credit Card
692,85,2022-07-25 00:35:27,Debit Card
693,78,2022-08-31 05:59:36,Mobile Payment
694,91,2022-11-23 17:34:46,Mobile Payment
695,32,2022-11-01 03:47:43,Debit Card
696,39,2023-02-13 17:37:13,Cash
697,6,2023-07-05 00:38:16,Mobile Payment
698,50,2023-02-16 09:55:34,Cash
699,10,2023-02-19 08:19:01,Debit Card
700,94,2022-07-27 01:42:28,Mobile Payment
701,57,2023-02-17 23:59:03,Mobile Payment
702,62,2022-09-08 11:14:35,Debit Card
703,9,2023-06-20 10:28:51,Cash
704,97,2023-01-03 21:43:44,Cash
705,51,2022-10-09 04:00:07,Cash
706,17,2023-06-18 21:47:05,Credit Card
707,22,2023-01-17 00:20:44,Cash
708,96,2023-05-22 21:43:34,Credit Card
709,43,2023-06-07 02:33:38,Cash
710,70,2022-12-06 03:11:22,Credit Card
711,4,2022-08-21 05:14:29,Credit Card
712,60,2023-07-11 01:14:27,Credit Card
713,89,2023-04-04 10:09:16,Cash
714,95,2022-10-26 08:06:04,Credit Card
715,12,2023-05-25 22:43:51,Cash
716,42,2023-01-02 04:59:35,Mobile Payment
717,36,2022-12-26 20:27:13,Credit Card
718,27,2023-07-02 19:27:43,Cash
719,49,2023-02-20 14:13:32,Cash
720,3,2022-08-28 15:28:10,Credit Card
721,7,2022-11-13 11:59:30,Cash
722,50,2023-04-05 07:37:50,Debit Card
723,12,2022-07-16 01:50:35,Debit Card
724,43,2023-04-25 01:16:14,Cash
725,22,2023-02-14 03:48:37,Cash
726,22,2023-05-24 16:14:48,Mobile Payment
727,81,2023-01-18 15:38:48,Credit Card
728,9,2022-10-23 00:14:07,Credit Card
729,88,2023-05-05 22:05:14,Debit Card
730,86,2023-03-13 02:51:40,Credit Card
731,65,2023-02-16 04:14:34,Credit Card
732,12,2023-03-28 04:41:43,Debit Card
733,36,2023-01-26 22:46:38,Credit Card
734,99,2022-12-07 03:27:41,Debit Card
735,91,2023-06-18 23:49:56,Debit Card
736,33,2023-01-12 10:13:52,Credit Card
737,98,2022-11-25 21:30:25,Credit Card
738,87,2022-10-30 05:31:07,Credit Card
739,20,2023-04-23 13:39:25,Credit Card
740,54,2022-09-16 04:14:48,Mobile Payment
741,57,2023-03-19 00:20:49,Cash
742,62,2022-11-01 19:25:04,Debit Card
743,58,2022-11-05 14:48:24,Debit Card
744,67,2023-05-26 22:04:21,Debit Card
745,93,2023-01-20 14:15:53,Credit Card
746,33,2023-05-13 22:44:28,Debit Card
747,8,2022-12-03 07:20:09,Mobile Payment
748,16,2022-07-22 08:45:12,Mobile Payment
749,96,2022-09-26 01:28:26,Debit Card
750,95,2023-06-05 01:30:44,Mobile Payment
751,45,2022-12-26 22:19:01,Cash
752,86,2023-01-08 08:12:41,Cash
753,82,2023-02-02 17:25:44,Mobile Payment
754,78,2022-12-03 17:34:35,Cash
755,99,2023-03-27 10:39:31,Credit Card
756,49,2023-06-04 08:55:26,Cash
757,92,2023-06-29 08:10:56,Credit Card
758,73,2023-01-10 01:20:06,Mobile Payment
759,37,2023-07-06 09:18:55,Debit Card
760,85,2022-08-19 13:47:33,Cash
761,27,2022-10-15 13:06:07,Cash
762,56,2023-01-16 06:48:44,Debit Card
763,38,2023-02-25 07:10:55,Debit Card
764,51,2022-09-12 11:04:31,Credit Card
765,35,2023-03-16 19:38:22,Credit Card
766,11,2022-07-21 11:44:42,Credit Card
767,96,2023-01-15 03:23:52,Credit Card
768,85,2022-09-20 04:55:48,Debit Card
769,16,2022-10-05 13:29:03,Debit Card
770,46,2022-12-29 02:13:27,Debit Card
771,43,2022-08-07 17:48:42,Cash
772,24,2022-11-06 23:20:15,Debit Card
773,61,2022-12-26 09:07:46,Credit Card
774,47,2023-04-10 02:57:59,Mobile Payment
775,12,2023-06-01 00:27:23,Credit Card
776,22,2023-04-17 06:50:43,Credit Card
777,11,2022-07-30 05:54:25,Mobile Payment
778,66,2023-06-05 15:45:19,Mobile Payment
779,68,2023-06-30 14:03:04,Mobile Payment
780,52,2023-06-22 23:35:23,Debit Card
781,37,2022-10-21 15:20:32,Credit Card
782,50,2022-11-15 10:30:29,Debit Card
783,98,2023-04-14 09:16:30,Cash
784,69,2023-01-14 11:20:45,Debit Card
785,73,2022-08-14 14:24:11,Mobile Payment
786,68,2022-11-18 01:00:07,Mobile Payment
787,100,2022-12-14 21:23:55,Mobile Payment
788,80,2023-05-19 02:09:45,Mobile Payment
789,53,2023-05-19 18:45:49,Credit Card
790,95,2023-02-27 15:24:11,Cash
791,41,2023-03-19 02:11:11,Debit Card
792,82,2022-12-12 04:17:41,Cash
793,34,2023-07-10 03:50:53,Mobile Payment
794,19,2023-01-13 02:31:55,Debit Card
795,68,2022-10-27 19:35:30,Debit Card
796,22,2022-07-16 21:07:01,Debit Card
797,57,2023-02-16 21:14:23,Cash
798,52,2023-06-08 06:25:37,Debit Card
799,87,2022-09-13 23:05:32,Credit Card
800,81,2023-03-13 13:01:59,Cash
801,79,2022-11-29 08:12:25,Mobile Payment
802,90,2023-03-31 03:29:37,Mobile Payment
803,14,2023-01-09 00:03:42,Credit Card
804,4,2022-10-16 09:05:41,Credit Card
805,90,2023-01-11 00:21:51,Credit Card
806,82,2022-10-25 19:55:14,Credit Card
807,77,2023-01-31 21:36:49,Cash
808,30,2023-05-30 07:04:38,Cash
809,47,2022-12-30 11:09:21,Mobile Payment
810,46,2022-07-23 19:12:57,Cash
811,90,2022-10-08 23:26:50,Cash
812,70,2023-06-22 22:14:54,Credit Card
813,9,2023-03-25 01:19:46,Cash
814,47,2023-02-27 06:16:20,Mobile Payment
815,49,2022-12-03 04:17:24,Cash
816,65,2022-08-25 20:12:29,Credit Card
817,67,2023-04-08 07:24:41,Cash
818,62,2022-11-04 07:41:17,Credit Card
819,10,2023-01-21 00:29:11,Cash
820,12,2022-09-18 04:32:41,Cash
821,64,2023-03-11 17:45:48,Debit Card
822,32,2022-09-10 21:17:08,Debit Card
823,23,2022-12-11 11:05:33,Credit Card
824,34,2022-08-12 00:24:37,Credit Card
825,64,2023-03-21 01:34:40,Mobile Payment
826,48,2023-06-30 12:17:57,Mobile Payment
827,85,2023-06-28 17:27:52,Cash
828,74,2023-02-07 08:20:38,Debit Card
829,87,2022-10-18 12:31:19,Cash
830,92,2023-04-22 16:22:04,Credit Card
831,74,2023-05-06 16:12:15,Mobile Payment
832,20,2023-04-07 02:32:12,Mobile Payment
833,88,2022-12-15 19:39:09,Cash
834,58,2022-10-23 23:01:50,Debit Card
835,56,2023-05-18 16:06:16,Cash
836,53,2022-11-09 09:23:55,Credit Card
837,89,2023-04-23 15:25:49,Debit Card
838,90,2023-02-01 19:20:49,Cash
839,71,2023-07-05 01:47:47,Debit Card
840,52,2023-01-26 15:41:50,Credit Card
841,36,2023-01-13 22:05:05,Debit Card
842,81,2023-01-14 09:49:55,Mobile Payment
843,96,2023-06-25 14:00:50,Cash
844,34,2023-01-22 11:17:43,Credit Card
845,6,2023-06-08 07:54:25,Cash
846,61,2023-06-27 18:08:48,Mobile Payment
847,14,2023-05-01 13:02:20,Debit Card
848,12,2023-03-05 18:02:17,Mobile Payment
849,44,2022-11-20 12:25:32,Debit Card
850,70,2022-09-29 23:45:58,Credit Card
851,75,2023-03-22 04:55:56,Mobile Payment
852,83,2022-10-06 02:42:19,Credit Card
853,67,2023-06-06 16:18:32,Mobile Payment
854,63,2023-02-13 19:51:53,Mobile Payment
855,17,2023-02-24 21:20:55,Mobile Payment
856,1,2023-05-08 23:46:02,Debit Card
857,14,2023-05-23 02:00:22,Credit Card
858,49,2023-02-24 15:53:31,Mobile Payment
859,23,2023-06-03 13:54:25,Debit Card
860,34,2023-01-09 11:36:20,Credit Card
861,1,2023-05-02 14:41:00,Credit Card
862,74,2023-01-22 04:09:33,Cash
863,26,2023-03-21 08:52:04,Mobile Payment
864,58,2023-07-11 23:57:08,Cash
865,59,2023-01-29 12:52:55,Debit Card
866,67,2022-10-23 21:23:59,Mobile Payment
867,15,2022-11-27 20:36:32,Cash
868,59,2022-11-29 15:07:03,Debit Card
869,29,2023-05-04 15:38:09,Debit Card
870,86,2023-06-17 22:08:46,Mobile Payment
871,67,2023-05-06 04:37:55,Credit Card
872,23,2023-06-28 00:56:02,Debit Card
873,73,2022-11-08 04:57:07,Cash
874,81,2022-12-18 14:24:57,Mobile Payment
875,36,2022-12-15 20:38:17,Credit Card
876,28,2022-09-26 10:16:44,Debit Card
877,99,2022-07-20 08:51:24,Debit Card
878,58,2023-03-06 15:57:52,Cash
879,8,2023-02-19 23:58:29,Credit Card
880,30,2023-06-01 02:02:20,Debit Card
881,11,2023-04-30 17:37:26,Credit Card
882,94,2023-01-21 21:16:29,Debit Card
883,72,2023-06-05 04:08:27,Credit Card
884,8,2023-03-17 23:05:31,Mobile Payment
885,66,2022-11-12 21:38:41,Mobile Payment
886,26,2022-07-27 15:31:02,Credit Card
887,14,2022-07-27 19:12:21,Mobile Payment
888,78,2022-09-27 17:04:46,Debit Card
889,65,2023-01-08 21:07:09,Mobile Payment
890,42,2023-01-19 20:57:05,Credit Card
891,45,2022-10-29 12:35:34,Debit Card
892,20,2022-07-30 03:37:59,Mobile Payment
893,68,2023-06-16 17:36:32,Credit Card
894,40,2023-02-13 05:22:32,Debit Card
895,66,2023-01-16 01:22:15,Credit Card
896,82,2023-01-29 14:50:52,Debit Card
897,60,2023-05-06 07:14:27,Debit Card
898,99,2023-03-18 05:37:09,Mobile Payment
899,6,2023-02-13 14:12:41,Mobile Payment
900,67,2023-05-04 07:14:14,Cash
901,76,2023-06-26 08:22:37,Cash
902,64,2022-08-17 09:57:15,Mobile Payment
903,70,2022-11-07 16:49:57,Debit Card
904,75,2022-07-19 20:39:28,Credit Card
905,5,2023-06-26 15:29:28,Debit Card
906,46,2023-03-28 13:30:47,Mobile Payment
907,33,2022-09-26 04:04:13,Debit Card
908,53,2022-11-21 19:42:11,Cash
909,49,2022-09-14 18:28:57,Credit Card
910,84,2023-06-03 12:29:49,Cash
911,87,2023-04-21 04:25:54,Mobile Payment
912,69,2022-09-16 23:37:15,Credit Card
913,22,2023-03-12 22:28:20,Cash
914,100,2023-05-29 13:14:56,Debit Card
915,77,2023-02-17 19:12:00,Credit Card
916,32,2022-10-14 07:25:13,Mobile Payment
917,97,2022-08-23 04:19:14,Cash
918,92,2023-05-13 01:29:29,Cash
919,62,2023-04-01 16:30:08,Cash
920,78,2023-05-06 22:22:29,Mobile Payment
921,31,2023-01-25 13:16:59,Credit Card
922,83,2022-08-31 14:55:12,Debit Card
923,76,2022-09-24 01:46:22,Debit Card
924,97,2023-01-11 12:17:40,Credit Card
925,55,2022-11-13 23:32:36,Cash
926,12,2023-01-15 09:29:37,Mobile Payment
927,83,2023-05-21 00:09:47,Mobile Payment
928,93,2023-06-07 22:27:25,Mobile Payment
929,19,2023-05-08 22:53:49,Cash
930,86,2023-05-09 00:11:23,Mobile Payment
931,68,2023-06-27 10:10:05,Mobile Payment
932,30,2022-12-23 12:24:12,Mobile Payment
933,34,2023-07-05 22:12:33,Mobile Payment
934,46,2022-07-14 18:06:56,Cash
935,43,2023-04-21 09:28:26,Debit Card
936,94,2022-08-17 09:03:41,Debit Card
937,76,2023-04-06 10:16:04,Credit Card
938,84,2023-06-13 18:38:53,Credit Card
939,57,2023-05-23 10:22:37,Debit Card
940,83,2023-06-04 16:28:15,Credit Card
941,36,2023-03-08 05:04:08,Mobile Payment
942,46,2022-10-12 09:00:06,Mobile Payment
943,48,2023-05-12 20:23:26,Debit Card
944,3,2022-09-17 13:20:24,Debit Card
945,4,2022-07-19 06:34:05,Debit Card
946,59,2023-04-03 23:33:09,Cash
947,4,2022-09-20 08:18:53,Debit Card
948,85,2022-10-27 07:01:18,Debit Card
949,39,2022-07-20 10:14:49,Credit Card
950,17,2022-11-23 02:13:31,Cash
951,96,2022-12-13 04:17:57,Debit Card
952,14,2023-05-26 23:48:34,Credit Card
953,12,2022-09-19 11:09:42,Credit Card
954,98,2023-05-30 03:56:27,Credit Card
955,94,2023-05-15 07:13:58,Mobile Payment
956,83,2023-05-12 02:40:43,Debit Card
957,75,2023-05-31 09:12:15,Cash
958,89,2023-06-15 07:44:19,Debit Card
959,21,2023-04-09 17:45:02,Debit Card
960,67,2022-10-28 05:53:52,Debit Card
961,82,2023-03-27 11:30:40,Mobile Payment
962,75,2022-12-28 23:00:54,Mobile Payment
963,29,2023-03-19 15:42:29,Cash
964,93,2022-12-22 14:20:04,Credit Card
965,74,2022-11-01 09:53:54,Mobile Payment
966,5,2022-11-20 10:35:40,Credit Card
967,80,2023-04-17 09:16:52,Debit Card
968,56,2023-06-26 23:45:45,Cash
969,93,2023-05-01 15:49:31,Credit Card
970,45,2022-09-25 20:39:28,Credit Card
971,13,2023-03-03 11:03:34,Debit Card
972,67,2022-11-08 02:20:15,Debit Card
973,96,2023-07-05 23:04:29,Credit Card
974,41,2023-03-06 22:32:42,Debit Card
975,64,2023-06-10 18:31:20,Mobile Payment
976,60,2023-04-17 08:42:18,Cash
977,99,2023-02-26 22:45:56,Mobile Payment
978,18,2022-10-28 00:56:32,Cash
979,73,2023-05-15 19:49:50,Cash
980,99,2023-01-27 14:11:28,Debit Card
981,31,2022-12-25 07:50:49,Cash
982,73,2022-12-25 06:32:25,Debit Card
983,15,2023-07-07 19:34:49,Credit Card
984,26,2023-07-05 10:04:53,Mobile Payment
985,14,2023-04-23 01:36:49,Cash
986,42,2022-12-11 15:05:54,Mobile Payment
987,23,2022-08-04 11:47:13,Mobile Payment
988,82,2023-03-15 20:17:06,Credit Card
989,69,2022-08-13 01:06:29,Cash
990,1,2022-08-06 05:29:28,Cash
991,23,2023-01-21 12:40:09,Debit Card
992,37,2023-02-07 15:37:47,Mobile Payment
993,98,2022-11-29 05:42:12,Credit Card
994,12,2022-10-21 06:25:40,Credit Card
995,53,2023-03-16 12:02:18,Debit Card
996,5,2023-06-15 22:31:16,Debit Card
997,72,2022-12-02 05:56:28,Debit Card
998,67,2023-02-11 01:18:37,Credit Card
999,77,2022-11-25 23:53:02,Debit Card
1000,16,2023-03-15 04:34:57,Credit Card
1001,25,2023-06-20 07:46:18,Cash
1002,3,2022-09-11 19:51:12,Mobile Payment
1003,98,2022-09-19 02:03:59,Debit Card
1004,82,2022-08-01 21:55:17,Mobile Payment
1005,36,2022-10-10 15:56:16,Debit Card
1006,15,2023-05-12 21:16:34,Debit Card
1007,75,2023-02-02 20:39:11,Cash
1008,50,2023-06-26 00:42:54,Mobile Payment
1009,54,2023-03-27 19:11:31,Cash
1010,49,2022-09-28 22:21:28,Mobile Payment
1011,72,2023-04-29 08:04:26,Mobile Payment
1012,75,2023-06-28 13:17:04,Debit Card
1013,62,2023-01-24 03:02:37,Mobile Payment
1014,32,2022-11-20 17:05:11,Credit Card
1015,80,2023-06-19 04:06:22,Cash
